,Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Oscars_won,Oscars_nom,Metascore,imdbRating,imdbVotes,imdbID,DVD,USBoxOffice_Inf,Production
58,Paths of Glory,1957.00,APPROVED,1-Nov-57,88 min,"Drama, War",Stanley Kubrick,"Stanley Kubrick (screenplay), Calder Willingham (screenplay), Jim Thompson (screenplay), Humphrey Cobb (based on the novel ""Paths of Glory"" by)","Kirk Douglas, Ralph Meeker, Adolphe Menjou, George Macready","After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them.","English, German, Latin",USA,0.00,0.00,N/A,8.50,132224.00,tt0050825,15-May-01,N/A,United Artists
59,Django Unchained,2012.00,R,25-Dec-12,165 min,"Drama, Western",Quentin Tarantino,Quentin Tarantino,"Jamie Foxx, Christoph Waltz, Leonardo DiCaprio, Kerry Washington","With the help of a German bounty hunter , a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner.","English, German, French, Italian",USA,2.00,0.00,81.00,8.40,1047465.00,tt1853728,16-Apr-13,184189100.00,The Weinstein Co.
60,The Shining,1980.00,R,13-Jun-80,146 min,"Drama, Horror",Stanley Kubrick,"Stephen King (novel), Stanley Kubrick (screenplay), Diane Johnson (screenplay)","Jack Nicholson, Shelley Duvall, Danny Lloyd, Scatman Crothers","A family heads to an isolated hotel for the winter where an evil and spiritual presence influences the father into violence, while his psychic son sees horrific forebodings from the past and of the future.",English,"UK, USA",0.00,0.00,61.00,8.40,664418.00,tt0081505,29-Jun-99,147433700.00,Warner Bros. Pictures
61,WALLåáE,2008.00,G,27-Jun-08,98 min,"Animation, Adventure, Family",Andrew Stanton,"Andrew Stanton (original story by), Pete Docter (original story by), Andrew Stanton (screenplay), Jim Reardon (screenplay)","Ben Burtt, Elissa Knight, Jeff Garlin, Fred Willard","In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind.",English,USA,1.00,0.00,94.00,8.40,782275.00,tt0910970,18-Nov-08,280850000.00,Walt Disney Pictures
62,American Beauty,1999.00,R,1-Oct-99,122 min,"Drama, Romance",Sam Mendes,Alan Ball,"Kevin Spacey, Annette Bening, Thora Birch, Wes Bentley",A sexually frustrated suburban father has a mid-life crisis after becoming infatuated with his daughter's best friend.,English,USA,5.00,0.00,86.00,8.40,881549.00,tt0169547,2-Jan-02,224664800.00,Dream Works
63,The Dark Knight Rises,2012.00,PG-13,20-Jul-12,164 min,"Action, Thriller",Christopher Nolan,"Jonathan Nolan (screenplay), Christopher Nolan (screenplay), Christopher Nolan (story), David S. Goyer (story), Bob Kane (characters)","Christian Bale, Gary Oldman, Tom Hardy, Joseph Gordon-Levitt","Eight years after the Joker's reign of anarchy, the Dark Knight, with the help of the enigmatic Selina, is forced from his imposed exile to save Gotham City, now on the edge of total annihilation, from the brutal guerrilla terrorist Bane.","English, Arabic","UK, USA",0.00,0.00,78.00,8.50,1228378.00,tt1345836,3-Dec-12,518812100.00,Warner Bros. Pictures
64,Princess Mononoke,1997.00,PG-13,12-Jul-97,134 min,"Animation, Adventure, Fantasy",Hayao Miyazaki,"Hayao Miyazaki, Neil Gaiman (adapted by: English version)","Billy Crudup, Billy Bob Thornton, Minnie Driver, John DiMaggio","On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime.",Japanese,Japan,0.00,0.00,76.00,8.40,246093.00,tt0119698,19-Dec-00,4212900.00,Miramax Films
65,Aliens,1986.00,R,18-Jul-86,137 min,"Action, Adventure, Sci-Fi",James Cameron,"James Cameron (story by), David Giler (story by), Walter Hill (story by), Dan O'Bannon (based on characters created by), Ronald Shusett (based on characters created by), James Cameron (screenplay)","Sigourney Weaver, Carrie Henn, Michael Biehn, Paul Reiser","The moon from Alien (1979) has been colonized, but contact is lost. This time, the rescue team has impressive firepower, but will it be enough?",English,"USA, UK",2.00,0.00,87.00,8.40,529034.00,tt0090605,1-Jun-99,206817700.00,20th Century Fox Film Corporat
66,Oldboy,2003.00,R,21-Nov-03,120 min,"Drama, Mystery, Thriller",Chan-wook Park,"Garon Tsuchiya (story), Nobuaki Minegishi (comic), Chan-wook Park (screenplay), Chun-hyeong Lim (screenplay), Jo-yun Hwang (screenplay)","Min-sik Choi, Ji-tae Yu, Hye-jeong Kang, Dae-han Ji","After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days.",Korean,South Korea,0.00,0.00,74.00,8.40,387850.00,tt0364569,23-Aug-05,994400.00,Tartan Films
67,Once Upon a Time in America,1984.00,R,1-Jun-84,229 min,"Crime, Drama",Sergio Leone,"Harry Grey (novel), Leonardo Benvenuti (screenplay), Piero De Bernardi (screenplay), Enrico Medioli (screenplay), Franco Arcalli (screenplay), Franco Ferrini (screenplay), Sergio Leone (screenplay), Stuart Kaminsky (additional dialogue)","Robert De Niro, James Woods, Elizabeth McGovern, Joe Pesci","A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.","English, Italian, French","Italy, USA",0.00,0.00,N/A,8.40,239391.00,tt0087843,10-Jun-03,14269900.00,Warner Home Video
68,Witness for the Prosecution,1957.00,APPROVED,6-Feb-58,116 min,"Crime, Drama, Mystery",Billy Wilder,"Agatha Christie (in Agatha Christie's international stage success), Billy Wilder (screen play), Harry Kurnitz (screen play), Lawrence B. Marcus (adaptation)","Tyrone Power, Marlene Dietrich, Charles Laughton, Elsa Lanchester",A veteran British barrister must defend his client in a murder trial that has surprise after surprise.,"English, German",USA,0.00,6.00,N/A,8.40,70915.00,tt0051201,11-Dec-01,N/A,MGM
69,Das Boot,1981.00,R,10-Feb-82,149 min,"Adventure, Drama, Thriller",Wolfgang Petersen,"Wolfgang Petersen (screenplay), Lothar G. Buchheim (novel)","JÌ_rgen Prochnow, Herbert GrÌ_nemeyer, Klaus Wennemann, Hubertus Bengsch","The claustrophobic world of a WWII German U-boat; boredom, filth, and sheer terror.","German, English, French",West Germany,0.00,6.00,86.00,8.40,180895.00,tt0082096,10-Dec-97,33451200.00,Columbia Pictures
70,Citizen Kane,1941.00,APPROVED,5-Sep-41,119 min,"Drama, Mystery",Orson Welles,"Herman J. Mankiewicz (original screen play), Orson Welles (original screen play)","Joseph Cotten, Dorothy Comingore, Agnes Moorehead, Ruth Warrick","Following the death of a publishing tycoon, news reporters scramble to discover the meaning of his final utterance.",English,USA,1.00,0.00,100.00,8.40,318781.00,tt0033467,25-Sep-01,N/A,RKO Radio Pictures
71,Dangal,2016.00,UNRATED,21-Dec-16,161 min,"Action, Biography, Drama",Nitesh Tiwari,"Piyush Gupta, Shreyas Jain, Nikhil Mehrotra, Nitesh Tiwari","Aamir Khan, Sakshi Tanwar, Fatima Sana Shaikh, Sanya Malhotra",Former wrestler Mahavir Singh Phogat and his two wrestler daughters struggle towards glory at the Commonwealth Games in the face of societal oppression.,Hindi,India,0.00,0.00,N/A,8.70,55286.00,tt5074352,N/A,12671400.00,Aamir Khan Productions
72,North by Northwest,1959.00,APPROVED,26-Sep-59,136 min,"Action, Adventure, Mystery",Alfred Hitchcock,Ernest Lehman,"Cary Grant, Eva Marie Saint, James Mason, Jessie Royce Landis","A hapless New York advertising executive is mistaken for a government agent by a group of foreign spies, and is pursued across the country while he looks for a way to survive.",English,USA,0.00,3.00,N/A,8.40,235871.00,tt0053125,29-Aug-00,N/A,Turner Entertainment
73,Vertigo,1958.00,PG,21-Jul-58,128 min,"Mystery, Romance, Thriller",Alfred Hitchcock,"Alec Coppel (screenplay), Samuel A. Taylor (screenplay), Pierre Boileau (novel), Thomas Narcejac (novel)","James Stewart, Kim Novak, Barbara Bel Geddes, Tom Helmore","A San Francisco detective suffering from acrophobia investigates the strange activities of an old friend's wife, all the while becoming dangerously obsessed with her.",English,USA,0.00,2.00,N/A,8.40,272500.00,tt0052357,31-Mar-98,N/A,Paramount Pictures
74,Star Wars: Episode VI - Return of the Jedi,1983.00,PG,25-May-83,131 min,"Action, Adventure, Fantasy",Richard Marquand,"Lawrence Kasdan (screenplay), George Lucas (screenplay), George Lucas (story by)","Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams","After a daring mission to rescue Han Solo from Jabba the Hutt, the rebels dispatch to Endor to destroy a more powerful Death Star. Meanwhile, Luke struggles to help Vader back from the dark side without falling into the Emperor's trap.",English,USA,0.00,4.00,53.00,8.40,747275.00,tt0086190,12-Sep-06,729660300.00,Twentieth Century Fox
75,Reservoir Dogs,1992.00,R,2-Sep-92,99 min,"Crime, Drama, Thriller",Quentin Tarantino,"Quentin Tarantino, Roger Avary (background radio dialog), Quentin Tarantino (background radio dialog)","Harvey Keitel, Tim Roth, Michael Madsen, Chris Penn","After a simple jewelry heist goes terribly wrong, the surviving criminals begin to suspect that one of them is a police informant.",English,USA,0.00,0.00,78.00,8.30,721998.00,tt0105236,5-Nov-02,6148600.00,Miramax Films
76,Braveheart,1995.00,R,24-May-95,178 min,"Biography, Drama, History",Mel Gibson,Randall Wallace,"James Robinson, Sean Lawlor, Sandy Nelson, James Cosmo","When his secret bride is executed for assaulting an English soldier who tried to rape her, Sir William Wallace begins a revolt against King Edward I of England.","English, French, Latin, Scottish Gaelic",USA,5.00,0.00,68.00,8.40,793897.00,tt0112573,29-Aug-00,156326200.00,Paramount Pictures
77,M,1931.00,NOT RATED,31-Aug-31,99 min,"Crime, Drama, Mystery",Fritz Lang,"Thea von Harbou (script), Fritz Lang (script)","Peter Lorre, Ellen Widmann, Inge Landgut, Otto Wernicke","When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt.",German,Germany,0.00,0.00,N/A,8.40,107757.00,tt0022100,20-Oct-98,N/A,Foremco
78,Requiem for a Dream,2000.00,R,15-Dec-00,102 min,Drama,Darren Aronofsky,"Hubert Selby Jr. (based on the book by), Hubert Selby Jr. (screenplay), Darren Aronofsky (screenplay)","Ellen Burstyn, Jared Leto, Jennifer Connelly, Marlon Wayans",The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.,English,USA,0.00,1.00,68.00,8.40,618232.00,tt0180093,22-May-01,6006700.00,Artisan Entertainment
79,AmÌ©lie,2001.00,R,8-Feb-02,122 min,"Comedy, Romance",Jean-Pierre Jeunet,"Guillaume Laurant (scenario), Jean-Pierre Jeunet (scenario), Guillaume Laurant (dialogue)","Audrey Tautou, Mathieu Kassovitz, Rufus, Lorella Cravotta","AmÌ©lie is an innocent and naive girl in Paris with her own sense of justice. She decides to help those around her and, along the way, discovers love.","French, Russian, English","France, Germany",0.00,5.00,69.00,8.40,574954.00,tt0211915,16-Jul-02,52125800.00,Miramax Films
80,Like Stars on Earth,2007.00,PG,21-Dec-07,165 min,"Drama, Family, Music","Aamir Khan, Amole Gupte","Amole Gupte (dialogue & screenplay), Amole Gupte (story)","Darsheel Safary, Aamir Khan, Tanay Chheda, Sachet Engineer","An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school.","Hindi, English",India,0.00,0.00,N/A,8.50,105140.00,tt0986264,12-Jan-10,1572100.00,UTV Communications
81,A Clockwork Orange,1971.00,R,2-Feb-72,136 min,"Crime, Drama, Sci-Fi",Stanley Kubrick,"Stanley Kubrick (screenplay), Anthony Burgess (novel)","Malcolm McDowell, Patrick Magee, Michael Bates, Warren Clarke","In future Britain, Alex DeLarge, a charismatic and psycopath delinquent, who likes to practice crimes and ultra-violence with his gang, is jailed and volunteers for an experimental aversion therapy developed by the government in an effort to solve society's crime problem - but not all goes according to plan.",English,"UK, USA",0.00,4.00,78.00,8.30,601251.00,tt0066921,29-Jun-99,140923600.00,Warner Bros.
82,Lawrence of Arabia,1962.00,PG,11-Dec-62,216 min,"Adventure, Biography, Drama",David Lean,"T.E. Lawrence (writings), Robert Bolt (screenplay), Michael Wilson (screenplay)","Peter O'Toole, Alec Guinness, Anthony Quinn, Jack Hawkins","The story of T.E. Lawrence, the English officer who successfully united and led the diverse, often warring, Arab tribes during World War I in order to fight the Turks.","English, Arabic, Turkish","UK, USA",7.00,0.00,100.00,8.30,207765.00,tt0056172,3-Apr-01,482619200.00,Columbia Pictures
83,Taxi Driver,1976.00,R,8-Feb-76,113 min,"Crime, Drama",Martin Scorsese,Paul Schrader,"Diahnne Abbott, Frank Adu, Victor Argo, Gino Ardito","A mentally unstable Vietnam War veteran works as a night-time taxi driver in New York City where the perceived decadence and sleaze feeds his urge for violent action, while attempting to save a preadolescent prostitute in the process.","English, Spanish",USA,0.00,4.00,93.00,8.30,549211.00,tt0075314,15-Jun-99,115480300.00,Columbia Pictures
84,Double Indemnity,1944.00,PASSED,6-Jul-44,107 min,"Crime, Drama, Film-Noir",Billy Wilder,"Billy Wilder (screenplay), Raymond Chandler (screenplay), James M. Cain (from the novel by)","Fred MacMurray, Barbara Stanwyck, Edward G. Robinson, Porter Hall",An insurance representative lets himself be talked into a murder/insurance fraud scheme that arouses an insurance investigator's suspicions.,English,USA,0.00,7.00,N/A,8.30,106914.00,tt0036775,10-Oct-00,N/A,Paramount Pictures
85,Eternal Sunshine of the Spotless Mind,2004.00,R,19-Mar-04,108 min,"Drama, Romance, Sci-Fi",Michel Gondry,"Charlie Kaufman (story), Michel Gondry (story), Pierre Bismuth (story), Charlie Kaufman (screenplay)","Jim Carrey, Kate Winslet, Gerry Robert Byrne, Elijah Wood","When their relationship turns sour, a couple undergoes a procedure to have each other erased from their memories. But it is only through the process of loss that they discover what they had to begin with.",English,USA,1.00,0.00,89.00,8.30,720117.00,tt0338013,28-Sep-04,49910900.00,Focus Features
86,Amadeus,1984.00,R,19-Sep-84,160 min,"Biography, Drama, History",Milos Forman,"Peter Shaffer (original stage play), Peter Shaffer (original screenplay)","F. Murray Abraham, Tom Hulce, Elizabeth Berridge, Roy Dotrice","The incredible story of Wolfgang Amadeus Mozart, told by his peer and secret rival Antonio Salieri - now confined to an insane asylum.","English, Italian, Latin, German","USA, France",8.00,0.00,93.00,8.30,293394.00,tt0086879,16-Dec-97,133302200.00,Warner Bros. Pictures
87,To Kill a Mockingbird,1962.00,NOT RATED,16-Mar-63,129 min,"Crime, Drama",Robert Mulligan,"Harper Lee (based on her novel ""To Kill a Mockingbird""), Horton Foote (screenplay)","Gregory Peck, John Megna, Frank Overton, Rosemary Murphy","Atticus Finch, a lawyer in the Depression-era South, defends a black man against an undeserved rape charge, and his children against prejudice.",English,USA,3.00,0.00,N/A,8.30,234351.00,tt0056592,28-Apr-98,N/A,Universal International Pictur
88,Toy Story 3,2010.00,G,18-Jun-10,103 min,"Animation, Adventure, Comedy",Lee Unkrich,"John Lasseter (story by), Andrew Stanton (story by), Lee Unkrich (story by), Michael Arndt (screenplay)","Tom Hanks, Tim Allen, Joan Cusack, Ned Beatty","The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.","English, Spanish",USA,2.00,0.00,92.00,8.30,589975.00,tt0435761,2-Nov-10,480588300.00,Walt Disney Pictures
89,Full Metal Jacket,1987.00,R,10-Jul-87,116 min,"Drama, War",Stanley Kubrick,"Gustav Hasford (novel), Stanley Kubrick (screenplay), Michael Herr (screenplay), Gustav Hasford (screenplay)","Matthew Modine, Adam Baldwin, Vincent D'Onofrio, R. Lee Ermey",A pragmatic U.S. Marine observes the dehumanizing effects the Vietnam War has on his fellow recruits from their brutal boot camp training to the bloody street fighting in Hue.,"English, Vietnamese","UK, USA",0.00,1.00,76.00,8.30,527053.00,tt0093058,29-Jun-99,46357676.00,Warner Bros.
90,2001: A Space Odyssey,1968.00,G,12-May-68,149 min,"Adventure, Sci-Fi",Stanley Kubrick,"Stanley Kubrick (screenplay), Arthur C. Clarke (screenplay)","Keir Dullea, Gary Lockwood, William Sylvester, Daniel Richter","Humanity finds a mysterious, obviously artificial object buried beneath the Lunar surface and, with the intelligent computer H.A.L. 9000, sets off on a quest.","English, Russian","UK, USA",1.00,0.00,86.00,8.30,462767.00,tt0062622,25-Aug-98,390080500.00,Warner Bros. Pictures
91,Singin' in the Rain,1952.00,APPROVED,11-Apr-52,103 min,"Comedy, Musical, Romance","Stanley Donen, Gene Kelly","Betty Comden (story by), Adolph Green (story by)","Gene Kelly, Donald O'Connor, Debbie Reynolds, Jean Hagen",A silent film production company and cast make a difficult transition to sound.,English,USA,0.00,2.00,N/A,8.30,166166.00,tt0045152,26-Aug-97,N/A,MGM
92,Your Name,2016.00,PG,7-Apr-17,106 min,"Animation, Drama, Fantasy",Makoto Shinkai,"Makoto Shinkai (based on his novel), Makoto Shinkai (screenplay), Clark Cheng (english script)","RyÌÈnosuke Kamiki, Mone Kamishiraishi, RyÌ« Narita, Aoi YÌÈki","Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?","Japanese, Chinese",Japan,0.00,0.00,79.00,8.60,37312.00,tt5311514,N/A,5050900.00,FUNimation Films
93,The Sting,1973.00,PG,25-Dec-73,129 min,"Comedy, Crime, Drama",George Roy Hill,David S. Ward,"Paul Newman, Robert Redford, Robert Shaw, Charles Durning","In Chicago in September 1936, a young con man seeking revenge for his murdered partner teams up with a master of the big con to win a fortune from a criminal banker.",English,USA,7.00,0.00,80.00,8.30,190154.00,tt0070735,6-Sep-05,803177100.00,Universal Pictures
94,Toy Story,1995.00,G,22-Nov-95,81 min,"Animation, Adventure, Comedy",John Lasseter,"John Lasseter (original story by), Pete Docter (original story by), Andrew Stanton (original story by), Joe Ranft (original story by), Joss Whedon (screenplay), Andrew Stanton (screenplay), Joel Cohen (screenplay), Alec Sokolow (screenplay)","Tom Hanks, Tim Allen, Don Rickles, Jim Varney",A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,English,USA,0.00,3.00,95.00,8.30,680986.00,tt0114709,20-Mar-01,395253600.00,Buena Vista
95,Bicycle Thieves,1948.00,NOT RATED,13-Dec-49,89 min,Drama,Vittorio De Sica,"Cesare Zavattini (story), Luigi Bartolini (novel), Oreste Biancoli (screenplay), Suso Cecchi D'Amico (screenplay), Vittorio De Sica (screenplay), Adolfo Franci (screenplay), Gherardo Gherardi (screenplay), Gerardo Guerrieri (screenplay), Cesare Zavattini (screenplay)","Lamberto Maggiorani, Enzo Staiola, Lianella Carell, Elena Altieri","In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it.",Italian,Italy,0.00,1.00,N/A,8.30,104275.00,tt0040522,8-Dec-98,N/A,ENIC
96,The Kid,1921.00,NOT RATED,6-Feb-21,68 min,"Comedy, Drama, Family",Charles Chaplin,Charles Chaplin,"Carl Miller, Edna Purviance, Jackie Coogan, Charles Chaplin","The Tramp cares for an abandoned child, but events put that relationship in jeopardy.",English,USA,0.00,0.00,N/A,8.30,76513.00,tt0012349,2-Mar-04,N/A,First National Pictures Inc.
97,Inglourious Basterds,2009.00,R,21-Aug-09,153 min,"Adventure, Drama, War","Quentin Tarantino, Eli Roth",Quentin Tarantino,"Brad Pitt, MÌ©lanie Laurent, Christoph Waltz, Eli Roth","In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same.","English, German, French, Italian","USA, Germany",1.00,0.00,69.00,8.30,969927.00,tt0361748,15-Dec-09,145376500.00,The Weinstein Company
98,3 Idiots,2009.00,PG-13,25-Dec-09,170 min,"Adventure, Comedy, Drama",Rajkumar Hirani,"Rajkumar Hirani (screenplay), Abhijat Joshi (screenplay), Vidhu Vinod Chopra (screenplay), Abhijat Joshi (story), Chetan Bhagat (novel)","Aamir Khan, Madhavan, Sharman Joshi, Kareena Kapoor Khan","Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots"".","Hindi, English",India,0.00,0.00,67.00,8.40,242305.00,tt1187043,26-Apr-11,7569200.00,Big Pictures
99,Snatch,2000.00,R,19-Jan-01,102 min,"Comedy, Crime",Guy Ritchie,Guy Ritchie,"Benicio Del Toro, Dennis Farina, Vinnie Jones, Brad Pitt","Unscrupulous boxing promoters, violent bookmakers, a Russian gangster, incompetent amateur robbers, and supposedly Jewish jewelers fight to track down a priceless stolen diamond.","English, Russian","UK, USA",0.00,0.00,55.00,8.30,643205.00,tt0208092,3-Jul-01,48279300.00,Columbia Pictures
100,Monty Python and the Holy Grail,1975.00,PG,25-May-75,91 min,"Adventure, Comedy, Fantasy","Terry Gilliam, Terry Jones","Graham Chapman, John Cleese, Eric Idle, Terry Gilliam, Terry Jones, Michael Palin","Graham Chapman, John Cleese, Eric Idle, Terry Gilliam","King Arthur and his knights embark on a low-budget search for the Grail, encountering many, very silly obstacles.","English, French, Latin",UK,0.00,0.00,93.00,8.30,408671.00,tt0071853,7-Sep-99,N/A,Almi Cinema 5
101,L.A. Confidential,1997.00,R,19-Sep-97,138 min,"Crime, Drama, Mystery",Curtis Hanson,"James Ellroy (novel), Brian Helgeland (screenplay), Curtis Hanson (screenplay)","Kevin Spacey, Russell Crowe, Guy Pearce, James Cromwell","As corruption grows in 1950s LA, three policemen - one strait-laced, one brutal, and one sleazy - investigate a series of murders with their own brand of justice.",English,USA,2.00,0.00,90.00,8.30,441642.00,tt0119488,22-Apr-98,125401600.00,Warner Bros. Pictures
102,For a Few Dollars More,1965.00,R,10-May-67,132 min,Western,Sergio Leone,"Sergio Leone (scenario), Fulvio Morsella (scenario), Luciano Vincenzoni (screenplay), Sergio Leone (screenplay), Luciano Vincenzoni (dialogue: English version)","Clint Eastwood, Lee Van Cleef, Gian Maria VolontÌ¬, Mario Brega",Two bounty hunters with the same intentions team up to track down a Western outlaw.,Italian,"Italy, Spain, West Germany",0.00,0.00,N/A,8.30,171692.00,tt0059578,28-Jul-98,112625000.00,MGM Home Entertainment
103,The Hunt,2012.00,R,10-Jan-13,115 min,Drama,Thomas Vinterberg,"Tobias Lindholm (screenplay), Thomas Vinterberg (screenplay)","Mads Mikkelsen, Thomas Bo Larsen, Annika Wedderkopp, Lasse FogelstrÌüm","A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent little lie.","Danish, English, Polish","Denmark, Sweden",0.00,1.00,76.00,8.30,194271.00,tt2106476,10-Dec-13,704200.00,Magnolia Pictures
104,Good Will Hunting,1997.00,R,9-Jan-98,126 min,Drama,Gus Van Sant,"Matt Damon, Ben Affleck","Matt Damon, Ben Affleck, Stellan SkarsgÌ´rd, John Mighton","Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.",English,USA,2.00,0.00,70.00,8.30,659342.00,tt0119217,8-Dec-98,265945700.00,Miramax Films
105,Scarface,1983.00,R,9-Dec-83,170 min,"Crime, Drama",Brian De Palma,Oliver Stone (screenplay),"Al Pacino, Steven Bauer, Michelle Pfeiffer, Mary Elizabeth Mastrantonio","In Miami in 1980, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.","English, Spanish",USA,0.00,0.00,65.00,8.30,580090.00,tt0086250,30-Sep-03,122933600.00,Universal Films
106,My Father and My Son,2005.00,N/A,18-Nov-05,108 min,Drama,Ìàagan Irmak,Ìàagan Irmak,"Resit Kurt, Fikret Kuskan, Ìàetin Tekindor, Furkan Turan",The family of a left-wing journalist is torn apart after a military coup in 1980's Turkey.,Turkish,Turkey,0.00,0.00,N/A,8.60,47483.00,tt0476735,N/A,N/A,Avsar Yapim
107,The Apartment,1960.00,APPROVED,16-Sep-60,125 min,"Comedy, Drama, Romance",Billy Wilder,"Billy Wilder, I.A.L. Diamond","Jack Lemmon, Shirley MacLaine, Fred MacMurray, Ray Walston","A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue.",English,USA,5.00,0.00,N/A,8.30,119156.00,tt0053604,19-Jun-01,N/A,United Artists
108,Rashomon,1950.00,UNRATED,26-Dec-51,88 min,"Crime, Drama, Mystery",Akira Kurosawa,"RyÌÈnosuke Akutagawa (stories), Akira Kurosawa (screenplay), Shinobu Hashimoto (screenplay)","ToshirÌ« Mifune, Machiko KyÌ«, Masayuki Mori, Takashi Shimura",A heinous crime and its aftermath are recalled from differing points of view.,Japanese,Japan,0.00,1.00,N/A,8.30,111960.00,tt0042876,N/A,N/A,N/A
109,A Separation,2011.00,PG-13,16-Mar-11,123 min,"Drama, Mystery",Asghar Farhadi,Asghar Farhadi,"Peyman Moaadi, Leila Hatami, Sareh Bayat, Shahab Hosseini",A married couple are faced with a difficult decision - to improve the life of their child by moving to another country or to stay in Iran and look after a deteriorating parent who has Alzheimer's disease.,Persian,"Iran, France",1.00,0.00,95.00,8.40,166787.00,tt1832382,21-Aug-12,8051600.00,Sony Pictures Classics
110,Metropolis,1927.00,NOT RATED,13-Mar-27,153 min,"Drama, Sci-Fi",Fritz Lang,"Thea von Harbou (screenplay), Thea von Harbou (novel)","Alfred Abel, Gustav FrÌ_hlich, Rudolf Klein-Rogge, Fritz Rasp","In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.",German,Germany,0.00,0.00,98.00,8.30,121542.00,tt0017136,18-Feb-03,N/A,Paramount Pictures
111,Indiana Jones and the Last Crusade,1989.00,PG-13,24-May-89,127 min,"Action, Adventure, Fantasy",Steven Spielberg,"Jeffrey Boam (screenplay), George Lucas (story), Menno Meyjes (story), George Lucas (characters), Philip Kaufman (characters)","Harrison Ford, Sean Connery, Denholm Elliott, Alison Doody","When Dr. Henry Jones Sr. suddenly goes missing while pursuing the Holy Grail, eminent archaeologist Indiana Jones must follow in his father's footsteps to stop the Nazis from getting their hands on the Holy Grail first.","English, German, Greek, Arabic",USA,1.00,0.00,65.00,8.30,555173.00,tt0097576,21-Oct-03,445242600.00,Paramount Pictures
112,All About Eve,1950.00,APPROVED,15-Jan-51,138 min,Drama,Joseph L. Mankiewicz,Joseph L. Mankiewicz (written for the screen by),"Bette Davis, Anne Baxter, George Sanders, Celeste Holm",An ingenue insinuates herself into the company of an established but aging stage actress and her circle of theater friends.,"English, French",USA,6.00,0.00,N/A,8.30,89890.00,tt0042192,5-Oct-99,N/A,20th Century Fox
113,Yojimbo,1961.00,UNRATED,13-Sep-61,110 min,"Action, Drama, Thriller",Akira Kurosawa,"Akira Kurosawa (story), Akira Kurosawa (screenplay), RyÌÈzÌ« Kikushima (screenplay)","ToshirÌ« Mifune, Tatsuya Nakadai, YÌ«ko Tsukasa, Isuzu Yamada",A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town.,Japanese,Japan,0.00,1.00,N/A,8.30,80616.00,tt0055630,28-Sep-99,N/A,Criterion Collection
114,Batman Begins,2005.00,PG-13,15-Jun-05,140 min,"Action, Adventure",Christopher Nolan,"Bob Kane (characters), David S. Goyer (story), Christopher Nolan (screenplay), David S. Goyer (screenplay)","Christian Bale, Michael Caine, Liam Neeson, Katie Holmes","After training with his mentor, Batman begins his fight to free crime-ridden Gotham City from the corruption that Scarecrow and the League of Shadows have cast upon it.","English, Urdu, Mandarin","USA, UK",0.00,1.00,70.00,8.30,1053569.00,tt0372784,18-Oct-05,288634500.00,Warner Bros. Pictures
115,Up,2009.00,PG,29-May-09,96 min,"Animation, Adventure, Comedy","Pete Docter, Bob Peterson","Pete Docter (story by), Bob Peterson (story by), Tom McCarthy (story by), Bob Peterson (screenplay), Pete Docter (screenplay)","Edward Asner, Christopher Plummer, Jordan Nagai, Bob Peterson","Seventy-eight year old Carl Fredricksen travels to Paradise Falls in his home equipped with balloons, inadvertently taking a young stowaway.",English,USA,2.00,0.00,88.00,8.30,727405.00,tt1049413,10-Nov-09,353856800.00,Walt Disney Pictures
